date,close
2016-02-12,653.14
2016-02-15,651.18
2016-02-16,651.3
2016-02-17,652.37
2016-02-18,651.52
2016-02-19,651.86
2016-02-22,651.65
2016-02-23,652.73
2016-02-24,653.02
2016-02-25,653.18
2016-02-26,653.38
2016-02-29,654.52
2016-03-01,653.85
2016-03-02,654.9
2016-03-03,654.12
2016-03-04,652.84
2016-03-07,651.13
2016-03-08,650.41
2016-03-09,651.06
2016-03-10,651.27
2016-03-11,649.05
2016-03-14,649.13
2016-03-15,650.79
2016-03-16,651.72
2016-03-17,649.61
2016-03-18,646.28
2016-03-21,648.24
2016-03-22,649.71
2016-03-23,649.36
2016-03-24,651.5
2016-03-25,652.23
2016-03-28,652.32
2016-03-29,650.6
2016-03-30,648.41
2016-03-31,646.12
2016-04-01,645.85
2016-04-04,645.85
2016-04-05,646.63
2016-04-06,647.54
2016-04-07,647.07
2016-04-08,647.33
2016-04-11,646.49
2016-04-12,646.16
2016-04-13,645.91
2016-04-14,648.91
2016-04-15,649.08
2016-04-18,647.87
2016-04-19,647.0
2016-04-20,645.79
2016-04-21,648.03
2016-04-22,648.98
2016-04-24,648.98
2016-04-25,651.2
2016-04-26,648.82
2016-04-27,648.37
2016-04-28,649.54
2016-04-29,645.89
2016-05-02,645.89
2016-05-03,645.65
2016-05-04,649.43
2016-05-05,651.28
2016-05-06,652.02
2016-05-09,651.05
2016-05-10,652.33
2016-05-11,652.09
2016-05-12,649.59
2016-05-13,652.46
2016-05-16,653.43
2016-05-17,652.0
2016-05-18,652.16
2016-05-19,655.31
2016-05-20,655.1
2016-05-23,654.55
2016-05-24,654.68
2016-05-25,656.93
2016-05-26,655.52
2016-05-27,654.9
2016-05-30,657.84
2016-05-31,657.9
2016-06-01,658.89
2016-06-02,656.88
2016-06-03,657.93
2016-06-06,654.97
2016-06-07,656.18
2016-06-08,655.93
2016-06-09,655.93
2016-06-10,655.93
2016-06-13,658.05
2016-06-14,657.91
2016-06-15,660.01
2016-06-16,657.39
2016-06-17,657.95
2016-06-20,657.08
2016-06-21,656.56
2016-06-22,659.35
2016-06-23,656.58
2016-06-24,657.76
2016-06-27,663.75
2016-06-28,665.28
2016-06-29,663.24
2016-06-30,663.12
2016-07-01,664.96
2016-07-04,664.72
2016-07-05,665.94
2016-07-06,668.57
2016-07-07,668.2
2016-07-08,668.53
2016-07-11,668.43
2016-07-12,669.5
2016-07-13,668.91
2016-07-14,668.46
2016-07-15,668.05
2016-07-18,669.61
2016-07-19,669.71
2016-07-20,669.46
2016-07-21,668.72
2016-07-22,666.69
2016-07-25,668.6
2016-07-26,667.78
2016-07-27,666.71
2016-07-28,665.97
2016-07-29,665.11
2016-08-01,662.77
2016-08-02,664.51
2016-08-03,661.95
2016-08-04,664.44
2016-08-05,664.06
2016-08-08,666.15
2016-08-09,665.94
2016-08-10,665.3
2016-08-11,662.55
2016-08-12,665.43
2016-08-15,664.3
2016-08-16,663.05
2016-08-17,660.56
2016-08-18,662.73
2016-08-19,662.11
2016-08-22,666.52
2016-08-23,665.86
2016-08-24,664.2
2016-08-25,666.02
2016-08-26,664.88
2016-08-29,668.56
2016-08-30,668.12
2016-08-31,669.08
2016-09-01,667.84
2016-09-02,667.27
2016-09-05,668.73
2016-09-06,666.76
2016-09-07,665.55
2016-09-08,666.2
2016-09-09,666.84
2016-09-12,669.08
2016-09-13,667.26
2016-09-14,668.95
2016-09-16,668.95
2016-09-19,667.86
2016-09-20,665.95
2016-09-21,667.38
2016-09-22,665.13
2016-09-23,666.7
2016-09-26,667.44
2016-09-27,666.46
2016-09-28,666.81
2016-09-29,667.0
2016-09-30,667.78
2016-10-07,667.78
2016-10-10,670.08
2016-10-11,670.98
2016-10-12,672.58
2016-10-13,672.96
2016-10-14,671.57
2016-10-17,673.79
2016-10-18,673.03
2016-10-19,673.26
2016-10-20,673.11
2016-10-21,675.58
2016-10-24,676.9
2016-10-25,677.44
2016-10-26,677.05
2016-10-27,677.36
2016-10-28,678.58
2016-10-31,676.41
2016-11-01,677.34
2016-11-02,675.62
2016-11-03,674.91
2016-11-04,675.14
2016-11-07,677.25
2016-11-08,678.17
2016-11-09,678.32
2016-11-10,678.85
2016-11-11,681.15
2016-11-14,682.91
2016-11-15,684.95
2016-11-16,685.92
2016-11-17,686.92
2016-11-18,687.96
2016-11-21,689.85
2016-11-22,687.79
2016-11-23,689.04
2016-11-24,690.85
2016-11-25,691.68
2016-11-28,690.42
2016-11-29,688.89
2016-11-30,688.65
2016-12-01,689.58
2016-12-02,687.94
2016-12-05,688.7
2016-12-06,685.75
2016-12-07,688.08
2016-12-08,687.31
2016-12-09,689.72
2016-12-12,690.86
2016-12-13,689.34
2016-12-14,690.28
2016-12-15,692.89
2016-12-16,695.08
2016-12-19,693.12
2016-12-20,694.68
2016-12-21,694.89
2016-12-22,694.35
2016-12-23,694.63
2016-12-26,694.59
2016-12-27,694.62
2016-12-28,694.95
2016-12-29,694.97
2016-12-30,693.7
2017-01-02,693.7
2017-01-03,694.98
2017-01-04,695.26
2017-01-05,693.07
2017-01-06,686.68
2017-01-09,692.62
2017-01-10,692.34
2017-01-11,692.35
2017-01-12,691.41
2017-01-13,689.09
2017-01-16,688.74
2017-01-17,689.92
2017-01-18,685.25
2017-01-19,685.68
2017-01-20,686.93
2017-01-23,685.72
2017-01-24,683.31
2017-01-25,685.96
2017-01-26,685.88
2017-01-27,685.88
2017-01-30,685.88
2017-01-31,685.88
2017-02-01,685.88
2017-02-02,685.88
2017-02-03,685.56
2017-02-06,686.06
2017-02-07,686.04
2017-02-08,688.49
2017-02-09,687.1
2017-02-10,688.19
2017-02-13,688.98
2017-02-14,688.06
2017-02-15,686.32
2017-02-16,686.29
2017-02-17,684.56
2017-02-20,687.43
2017-02-21,687.9
2017-02-22,688.3
2017-02-23,686.95
2017-02-24,686.55
2017-02-27,688.14
2017-02-28,687.5
2017-03-01,687.98
2017-03-02,688.09
2017-03-03,688.96
2017-03-06,687.9
2017-03-07,689.57
2017-03-08,690.32
2017-03-09,691.25
2017-03-10,691.23
2017-03-13,689.88
2017-03-14,691.18
2017-03-15,691.15
2017-03-16,688.62
2017-03-17,688.73
2017-03-20,689.98
2017-03-21,690.71
2017-03-22,688.89
2017-03-23,688.56
2017-03-24,688.45
2017-03-27,687.01
2017-03-28,687.82
2017-03-29,689.15
2017-03-30,688.89
2017-03-31,689.93
2017-04-03,689.93
2017-04-04,689.93
2017-04-05,689.06
2017-04-06,689.3
2017-04-07,689.49
2017-04-10,690.42
2017-04-11,689.57
2017-04-12,689.4
2017-04-13,686.51
2017-04-14,687.4
2017-04-17,687.85
2017-04-18,688.49
2017-04-19,686.64
2017-04-20,687.92
2017-04-21,688.23
2017-04-24,686.73
2017-04-25,688.33
2017-04-26,688.45
2017-04-27,688.96
2017-04-28,689.31
2017-05-01,689.31
2017-05-02,689.56
2017-05-03,688.92
2017-05-04,689.57
2017-05-05,688.84
2017-05-08,689.47
2017-05-09,690.37
2017-05-10,690.66
2017-05-11,690.51
2017-05-12,689.48
2017-05-15,688.52
2017-05-16,687.9
2017-05-17,686.35
2017-05-18,686.12
2017-05-19,687.86
2017-05-22,686.73
2017-05-23,686.61
2017-05-24,687.58
2017-05-25,686.95
2017-05-26,686.98
2017-05-29,686.98
2017-05-30,686.98
2017-05-31,686.33
2017-06-01,680.9
2017-06-02,680.7
2017-06-05,679.35
2017-06-06,679.34
2017-06-07,678.58
2017-06-08,679.3
2017-06-09,679.71
2017-06-12,679.48
2017-06-13,679.54
2017-06-14,679.39
2017-06-15,678.52
2017-06-16,679.95
2017-06-19,679.72
2017-06-20,680.96
2017-06-21,681.93
2017-06-22,681.97
2017-06-23,682.38
2017-06-26,682.2
2017-06-27,682.92
2017-06-28,680.53
2017-06-29,679.4
2017-06-30,677.44
2017-07-03,677.72
2017-07-04,678.89
2017-07-05,679.22
2017-07-06,679.53
2017-07-07,679.14
2017-07-10,679.64
2017-07-11,679.83
2017-07-12,678.68
2017-07-13,678.02
2017-07-14,677.74
2017-07-17,675.62
2017-07-18,676.11
2017-07-19,674.51
2017-07-20,674.64
2017-07-21,674.15
2017-07-24,674.1
2017-07-25,674.85
2017-07-26,675.29
2017-07-27,673.07
2017-07-28,673.73
2017-07-31,672.83
2017-08-01,671.48
2017-08-02,672.05
2017-08-03,672.11
2017-08-04,671.32
2017-08-07,672.28
2017-08-08,671.84
2017-08-09,670.75
2017-08-10,667.7
2017-08-11,666.42
2017-08-14,666.01
2017-08-15,666.89
2017-08-16,667.79
2017-08-17,667.09
2017-08-18,667.44
2017-08-21,667.09
2017-08-22,665.97
2017-08-23,666.33
2017-08-24,665.25
2017-08-25,665.79
2017-08-28,663.53
2017-08-29,662.93
2017-08-30,661.02
2017-08-31,660.1
2017-09-01,659.09
2017-09-04,656.68
2017-09-05,653.7
2017-09-06,653.11
2017-09-07,652.69
2017-09-08,652.69
2017-09-11,649.97
2017-09-12,652.77
2017-09-13,653.82
2017-09-14,654.65
2017-09-15,654.23
2017-09-18,654.19
2017-09-19,655.3
2017-09-20,656.7
2017-09-21,658.67
2017-09-22,658.61
2017-09-25,659.45
2017-09-26,660.76
2017-09-27,661.92
2017-09-28,662.85
2017-09-29,663.69
2017-10-09,664.93
2017-10-10,662.73
2017-10-11,658.41
2017-10-12,658.08
2017-10-13,658.66
2017-10-16,658.39
2017-10-17,658.83
2017-10-18,659.91
2017-10-19,660.93
2017-10-20,660.92
2017-10-23,662.05
2017-10-24,662.68
2017-10-25,663.22
2017-10-26,662.88
2017-10-27,664.73
2017-10-30,664.87
2017-10-31,663.97
2017-11-01,663.0
2017-11-02,661.96
2017-11-03,660.72
2017-11-06,662.47
2017-11-07,662.16
2017-11-08,662.77
2017-11-09,663.25
2017-11-10,662.82
2017-11-13,663.47
2017-11-14,663.99
2017-11-15,662.63
2017-11-16,662.86
2017-11-17,662.77
2017-11-20,662.71
2017-11-21,663.56
2017-11-22,662.9
2017-11-23,660.21
2017-11-24,658.1
2017-11-27,658.74
2017-11-28,659.44
2017-11-29,660.11
2017-11-30,660.34
2017-12-01,660.67
2017-12-04,661.05
2017-12-05,661.13
2017-12-06,661.63
2017-12-07,661.95
2017-12-08,662.18
2017-12-11,661.52
2017-12-12,661.62
2017-12-13,662.51
2017-12-14,660.33
2017-12-15,661.13
2017-12-18,661.62
2017-12-19,660.98
2017-12-20,660.66
2017-12-21,657.95
2017-12-22,658.21
2017-12-25,656.83
2017-12-26,654.16
2017-12-27,654.21
2017-12-28,654.12
2017-12-29,653.42
2018-01-01,653.42
2018-01-02,650.79
2018-01-03,649.2
2018-01-04,650.43
2018-01-05,649.15
2018-01-08,648.32
2018-01-09,649.68
2018-01-10,652.07
2018-01-11,651.47
2018-01-12,649.32
2018-01-15,645.74
2018-01-16,643.72
2018-01-17,643.35
2018-01-18,644.01
2018-01-19,641.69
2018-01-22,641.12
2018-01-23,640.09
2018-01-24,639.16
2018-01-25,637.24
2018-01-26,634.36
2018-01-29,632.67
2018-01-30,633.12
2018-01-31,633.39
2018-02-01,630.45
2018-02-02,628.85
2018-02-05,630.19
2018-02-06,630.72
2018-02-07,628.82
2018-02-08,628.22
2018-02-09,631.94
2018-02-12,630.01
2018-02-13,632.47
2018-02-14,634.28
2018-02-15,634.28
2018-02-16,634.28
2018-02-19,634.28
2018-02-20,634.28
2018-02-21,634.28
2018-02-22,635.3
2018-02-23,634.82
2018-02-26,633.78
2018-02-27,631.46
2018-02-28,632.94
2018-03-01,633.52
2018-03-02,633.34
2018-03-05,634.31
2018-03-06,633.86
2018-03-07,632.94
2018-03-08,632.39
2018-03-09,634.51
2018-03-12,633.33
2018-03-13,632.18
2018-03-14,632.05
2018-03-15,631.41
2018-03-16,633.4
2018-03-19,633.2
2018-03-20,632.46
2018-03-21,633.96
2018-03-22,631.67
2018-03-23,632.72
2018-03-26,631.93
2018-03-27,628.16
2018-03-28,627.85
2018-03-29,630.46
2018-03-30,628.81
2018-04-02,627.64
2018-04-03,628.33
2018-04-04,629.26
2018-04-09,631.14
2018-04-10,630.71
2018-04-11,629.11
2018-04-12,628.34
2018-04-13,628.98
2018-04-16,628.84
2018-04-17,627.71
2018-04-18,628.17
2018-04-19,628.32
2018-04-20,628.97
2018-04-23,630.34
2018-04-24,632.29
2018-04-25,630.66
2018-04-26,632.83
2018-04-27,633.93
2018-05-01,633.93
2018-05-02,636.7
2018-05-03,637.32
2018-05-04,635.21
2018-05-07,635.84
2018-05-08,636.74
2018-05-09,637.33
2018-05-10,637.68
2018-05-11,635.24
2018-05-14,633.45
2018-05-15,634.86
2018-05-16,637.45
2018-05-17,636.79
2018-05-18,637.63
2018-05-21,638.52
2018-05-22,637.99
2018-05-23,637.73
2018-05-24,638.16
2018-05-25,638.67
2018-05-28,639.62
2018-05-29,640.21
2018-05-30,642.07
2018-05-31,641.44
2018-06-01,640.78
2018-06-04,642.08
2018-06-05,641.57
2018-06-06,640.4
2018-06-07,639.19
2018-06-08,640.03
2018-06-11,640.64
2018-06-12,641.21
2018-06-13,641.56
2018-06-14,639.62
2018-06-15,643.06
2018-06-18,643.06
2018-06-19,642.35
2018-06-20,645.86
2018-06-21,647.06
2018-06-22,648.04
2018-06-25,648.93
2018-06-26,651.8
2018-06-27,655.69
2018-06-28,659.6
2018-06-29,661.66
2018-07-02,661.57
2018-07-03,664.97
2018-07-04,665.95
2018-07-05,661.8
2018-07-06,663.36
2018-07-09,663.93
2018-07-10,662.59
2018-07-11,662.34
2018-07-12,667.26
2018-07-13,667.27
2018-07-16,667.58
2018-07-17,668.21
2018-07-18,669.14
2018-07-19,670.66
2018-07-20,676.71
2018-07-23,675.93
2018-07-24,678.91
2018-07-25,680.4
2018-07-26,676.62
2018-07-27,679.42
2018-07-30,681.31
2018-07-31,681.65
2018-08-01,682.93
2018-08-02,679.42
2018-08-03,683.22
2018-08-06,685.13
2018-08-07,684.31
2018-08-08,683.13
2018-08-09,683.17
2018-08-10,683.95
2018-08-13,686.29
2018-08-14,686.95
2018-08-15,688.56
2018-08-16,689.46
2018-08-17,689.46
2018-08-20,688.94
2018-08-21,687.18
2018-08-22,682.71
2018-08-23,683.67
2018-08-24,687.1
2018-08-27,685.08
2018-08-28,680.52
2018-08-29,680.72
2018-08-30,681.13
2018-08-31,682.46
2018-09-03,683.47
2018-09-04,681.83
2018-09-05,682.66
2018-09-06,682.17
2018-09-07,682.12
2018-09-10,683.89
2018-09-11,684.88
2018-09-12,685.46
2018-09-13,684.88
2018-09-14,683.62
2018-09-17,685.09
2018-09-18,685.54
2018-09-19,685.69
2018-09-20,685.3
2018-09-21,683.57
2018-09-24,683.57
2018-09-25,684.4
2018-09-26,685.71
2018-09-27,686.42
2018-09-28,687.92
2018-10-08,689.57
2018-10-09,690.19
2018-10-10,690.72
2018-10-11,690.98
2018-10-12,691.2
2018-10-15,691.54
2018-10-16,691.19
2018-10-17,691.03
2018-10-18,692.75
2018-10-19,693.87
2018-10-22,692.36
2018-10-23,693.38
2018-10-24,693.57
2018-10-25,694.09
2018-10-26,695.1
2018-10-29,693.77
2018-10-30,695.74
2018-10-31,696.46
2018-11-01,696.7
2018-11-02,693.71
2018-11-05,689.76
2018-11-06,690.75
2018-11-07,690.65
2018-11-08,691.63
2018-11-09,693.29
2018-11-12,694.76
2018-11-13,696.29
2018-11-14,694.02
2018-11-15,693.92
2018-11-16,693.77
2018-11-19,692.45
2018-11-20,692.8
2018-11-21,694.49
2018-11-22,693.91
2018-11-23,693.06
2018-11-26,694.53
2018-11-27,694.63
2018-11-28,695.0
2018-11-29,693.53
2018-11-30,693.57
2018-12-03,694.31
2018-12-04,689.39
2018-12-05,684.76
2018-12-06,685.99
2018-12-07,686.64
2018-12-10,686.93
2018-12-11,689.96
2018-12-12,690.64
2018-12-13,687.69
2018-12-14,687.5
2018-12-17,689.08
2018-12-18,688.54
2018-12-19,688.69
2018-12-20,689.36
2018-12-21,688.25
2018-12-24,690.06
2018-12-25,689.19
2018-12-26,688.45
2018-12-27,688.94
2018-12-28,686.32
2019-01-01,686.32
2019-01-02,684.82
2019-01-03,686.31
2019-01-04,685.86
2019-01-07,685.17
2019-01-08,684.02
2019-01-09,685.26
2019-01-10,681.6
2019-01-11,679.09
2019-01-14,675.6
2019-01-15,675.42
2019-01-16,676.15
2019-01-17,675.92
2019-01-18,676.65
2019-01-21,677.74
2019-01-22,678.54
2019-01-23,679.69
2019-01-24,678.02
2019-01-25,678.02
2019-01-28,674.72
2019-01-29,673.56
2019-01-30,673.43
2019-01-31,670.25
2019-02-01,670.81
2019-02-04,670.81
2019-02-05,670.81
2019-02-06,670.81
2019-02-07,670.81
2019-02-08,670.81
2019-02-11,674.95
2019-02-12,677.65
2019-02-13,676.75
2019-02-14,677.44
2019-02-15,676.23
2019-02-18,676.59
2019-02-19,676.42
2019-02-20,675.58
2019-02-21,672.2
2019-02-22,671.51
2019-02-25,671.31
2019-02-26,669.52
2019-02-27,668.57
2019-02-28,669.01
2019-03-01,669.57
2019-03-04,670.49
2019-03-05,669.98
2019-03-06,670.53
2019-03-07,671.1
2019-03-08,672.35
2019-03-11,672.02
2019-03-12,671.28
2019-03-13,671.14
2019-03-14,670.09
2019-03-15,671.67
2019-03-18,670.88
2019-03-19,670.62
2019-03-20,671.01
2019-03-21,668.5
2019-03-22,669.44
2019-03-25,670.98
2019-03-26,670.42
2019-03-27,671.41
2019-03-28,672.63
2019-03-29,673.35
2019-04-01,671.93
2019-04-02,671.61
2019-04-03,671.94
2019-04-04,670.55
2019-04-08,672.01
2019-04-09,671.42
2019-04-10,671.1
2019-04-11,670.88
